Item_id,Month_sales,month
20463,35.0,24
20462,18.0,24
20448,31.0,24
20417,3.0,24
20419,2.0,24
20404,77.0,24
20399,18.0,24
20398,40.0,24
20611,126.0,24
20397,33.0,24
20090,2.0,24
20092,30.0,24
20096,16.0,24
20104,11.0,24
20111,19.0,24
20195,10.0,24
20327,10.0,24
20218,29.0,24
20231,50.0,24
20347,40.0,24
20350,37.0,24
20367,14.0,24
20377,12.0,24
20385,7.0,24
20387,13.0,24
20395,29.0,24
20607,71.0,24
20475,22.0,24
20608,138.0,24
20609,110.0,24
20610,83.0,24
20479,4.0,24
20477,1.0,24
20521,3.0,24
20544,10.0,24
20606,76.0,24
20465,1.0,24
20080,27.0,24
20613,281.0,24
19752,16.0,24
20059,123.0,24
19118,154.0,24
19528,19.0,24
19571,49.0,24
19597,27.0,24
19602,32.0,24
19613,1.0,24
19639,5.0,24
19646,40.0,24
19133,106.0,24
19220,33.0,24
19491,4.0,24
19485,3.0,24
19162,73.0,24
19161,129.0,24
19134,65.0,24
19132,17.0,24
19650,16.0,24
19667,25.0,24
19986,17.0,24
19814,17.0,24
20017,27.0,24
19867,7.0,24
19884,27.0,24
19893,33.0,24
19902,4.0,24
20024,12.0,24
19908,11.0,24
19985,50.0,24
19797,49.0,24
19674,16.0,24
19686,10.0,24
19698,4.0,24
19967,3.0,24
19771,23.0,24
19772,28.0,24
19774,24.0,24
19778,6.0,24
19794,189.0,24
19796,15.0,24
21119,2.0,24
21404,150.0,24
21488,29.0,24
21406,11.0,24
21407,6.0,24
21408,8.0,24
21414,42.0,24
21430,14.0,24
21443,12.0,24
21459,4.0,24
21455,9.0,24
21541,2.0,24
21596,2.0,24
21605,15.0,24
21403,22.0,24
21395,29.0,24
21264,1.0,24
21270,1.0,24
21342,3.0,24
21355,20.0,24
21358,28.0,24
21377,61.0,24
21381,12.0,24
21385,13.0,24
21386,104.0,24
21387,54.0,24
21389,10.0,24
21402,19.0,24
21608,13.0,24
